doctor_id,hospital_id,is_active
11883962,72589,False
11883962,63143,True
11883962,55238,True
34529365,89688,True
34529365,12223,True
74041115,53674,False
58674190,83514,False
58674190,40811,True
40782091,41744,True
40782091,5957,False
93942402,35114,True
93942402,1098,False
93942402,21004,False
73125953,73078,False
73125953,96338,True
43170320,87826,False
49342041,82345,False
49342041,10988,False
64649505,88199,True
64649505,31577,False
77687931,95978,True
77687931,62969,False
85944731,5260,False
94326724,22279,False
42794680,48278,False
81640072,87575,False
81640072,21655,False
81640072,56719,True
41344806,34775,True
41344806,59185,True
5964549,87052,False
5964549,90546,True
5964549,3185,False
41288140,57800,True
41288140,9395,True
1537553,42058,True
98557286,67715,True
98557286,1018,False
98557286,9711,False
1337302,93500,False
1337302,94204,False
6762501,53674,False
6762501,80228,True
33701548,89688,False
33701548,35842,False
53124525,48008,True
20297427,33190,False
272807,96338,False
272807,69336,True
272807,22279,True
30447429,1881,True
30447429,10696,False
30447429,45339,False
24012868,87274,False
24012868,3655,True
24012868,62342,True
33907022,62969,False
98025093,3655,True
98025093,45339,False
98025093,30161,True
94930507,79950,False
86643002,93679,True
86643002,36592,True
86643002,208,False
49641127,9993,False
67072241,82379,False
71487860,67831,False
76862520,48278,False
99065903,52080,True
34396973,80491,False
34396973,33190,False
34396973,42058,True
4241630,9395,False
4241630,20479,False
4241630,52803,True
24778325,5260,False
24778325,31714,False
24778325,46828,True
30409662,71790,True
30409662,82379,False
30409662,22789,True
51142219,78574,True
51142219,64048,True
30424412,74743,False
41182206,67653,False
78590365,57051,True
78590365,74743,False
22141091,31749,True
10506275,21684,True
10506275,34237,False
10506275,79950,False
18483394,4092,False
44008081,96338,False
44008081,9063,True
10801881,48008,True
10801881,56795,True
10801881,39431,True
62230435,96338,True
62230435,87478,False
52405115,38992,True
52405115,27449,True
75383071,67831,False
75383071,5752,False
75383071,40211,True
76489788,83599,False
78594931,91413,True
73265638,45598,False
73265638,73584,False
36652884,63586,True
36652884,82379,True
36652884,2592,True
72493886,5260,True
72493886,19039,False
72493886,33908,True
23586150,10752,False
23586150,34775,False
23586150,80491,False
53146374,48396,True
53146374,44974,False
53146374,29828,True
98624757,3655,True
52838839,42542,False
52838839,52080,True
52838839,48008,False
7414222,9993,False
28432870,87274,True
28432870,52454,True
56802202,28950,False
37738953,19039,False
6991943,4092,False
5044804,87296,False
5044804,67831,False
5044804,20479,True
52498455,91961,False
52498455,58874,False
52498455,71790,True
56867623,64048,True
72790242,11085,True
62287583,46828,False
62287583,28790,False
56056283,16498,False
64945018,42542,True
64945018,30161,True
95598558,93500,False
40676869,83599,True
40676869,5260,True
40676869,12223,False
28681827,59185,True
28681827,80661,True
62359782,58874,True
62359782,21483,False
5446631,51565,False
50882479,51705,False
50882479,52462,True
50882479,26424,True
78433541,133,True
41890020,12833,True
73468856,52854,True
73468856,83514,True
73468856,84059,False
5856080,99012,False
5856080,22789,False
56889743,23533,True
56889743,11983,True
56889743,44974,False
75803281,10043,False
75803281,84341,False
25209750,13357,False
25209750,108,False
9469996,9559,False
9469996,5752,False
9469996,26424,False
34542618,82345,True
34542618,48278,True
34542618,62342,True
97508934,87575,False
97508934,94204,True
97508934,84059,False
48808158,42542,True
48808158,34614,True
48808158,51726,False
81965627,1098,True
83240591,76553,False
83240591,89094,True
88663100,26424,True
88663100,33190,True
88663100,94554,True
68886546,51726,True
34033412,4092,True
34033412,67653,False
34033412,22310,True
38112544,47501,False
38112544,7247,True
12790966,22191,True
18899131,34237,True
16955254,96338,False
16955254,84982,True
29269230,36885,True
28376789,16531,False
77365872,52080,True
47288848,52462,False
6866876,22191,False
6866876,58202,True
6866876,49148,True
8537445,48008,False
43092727,27449,False
43092727,69683,True
5058085,1146,False
5058085,31181,False
59225604,40811,True
42213996,40159,False
42213996,78440,False
97179289,12447,True
97179289,16504,False
97179289,34237,False
96229886,71790,False
96229886,75902,True
21580951,51726,False
21580951,3185,True
21580951,29300,False
33403962,87575,False
33403962,87052,True
33403962,22191,True
48973174,11085,False
74270610,29502,True
74270610,7297,False
74270610,52462,True
82049882,87575,False
90898861,48396,True
90898861,87478,False
44605371,77328,False
44605371,60561,False
28915785,62969,False
94278993,75902,True
40774605,80228,True
40774605,96373,False
17968029,3655,False
17968029,93500,False
53260489,67831,False
22493000,86793,False
73256774,18179,False
73256774,54927,True
73256774,33908,True
7913731,80228,True
12944513,80491,True
12944513,57051,False
12944513,9559,True
38811549,58202,False
53987010,53674,False
45167386,12833,True
45167386,1146,False
45167386,52080,True
90198623,31714,True
90198623,52854,True
67848519,73078,True
96530809,55259,True
96530809,67831,True
96530809,30161,True
1580460,66963,False
72812513,48839,True
72812513,31577,True
72812513,34614,True
12972013,17233,False
36982218,57051,True
37836046,48278,False
37836046,62342,True
97414366,5260,True
9679349,17233,True
30843856,11983,False
40012490,24412,False
40012490,39749,True
81464614,63224,True
81464614,73078,False
10746360,51705,True
10746360,4092,True
10746360,21936,False
13967159,53977,True
3015835,9993,False
22002865,10043,True
22002865,87052,True
78595288,13946,False
78595288,76057,False
78595288,11085,True
32879709,1417,True
32879709,13946,False
32879709,13705,True
47524073,82379,True
47524073,52803,False
47524073,35842,False
31085601,22191,False
31085601,21333,False
53628284,52454,True
53628284,62342,False
53628284,79950,False
18417774,1146,False
71737855,11085,True
71737855,83073,True
20030482,6069,True
20030482,80311,False
19419573,71790,True
33524938,36885,False
21855471,13946,True
91277033,84190,True
91277033,91413,False
71431438,9711,True
71431438,57800,True
80031141,42335,True
80031141,89688,True
80031141,80228,False
19435193,48396,True
23184977,24590,False
